START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
08/08/16 17:02,08/08/16 17:13,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
08/08/16 21:50,08/08/16 22:15,Business,Cary,Morrisville,4.8,
08/08/16 23:28,08/08/16 23:37,Business,Morrisville,Cary,3.2,Customer Visit
08/09/16 14:20,08/09/16 14:38,Business,Whitebridge,Waverly Place,6.9,
08/09/16 15:15,08/09/16 15:36,Business,Cary,Raleigh,14.9,
08/09/16 16:04,08/09/16 16:37,Business,Raleigh,Cary,17.4,
08/10/16 16:56,08/10/16 17:24,Business,Cary,Durham,12.9,
08/10/16 17:53,08/10/16 18:28,Business,Durham,Apex,15.3,
08/10/16 18:49,08/10/16 18:50,Business,Apex,Apex,1,
08/10/16 19:47,08/10/16 20:02,Business,Apex,Cary,6,
08/11/16 12:53,08/11/16 13:00,Business,Whitebridge,Heritage Pines,2.2,
08/11/16 13:14,08/11/16 13:28,Business,Heritage Pines,Edgehill Farms,4.4,
08/11/16 13:32,08/11/16 13:42,Business,Edgehill Farms,Whitebridge,2.8,
08/11/16 18:37,08/11/16 19:29,Business,Cary,Wake Forest,31.7,
08/11/16 20:59,08/11/16 21:44,Business,Wake Forest,Cary,31.9,
08/12/16 18:49,08/12/16 18:52,Business,Whitebridge,Westpark Place,1.9,
08/12/16 18:56,08/12/16 19:05,Business,Westpark Place,Whitebridge,1.8,
08/13/16 15:35,08/13/16 15:58,Business,Cary,Morrisville,8.4,Meeting
08/15/16 9:05,08/15/16 9:52,Business,R?walpindi,Unknown Location,15.6,
08/15/16 15:20,08/15/16 15:47,Business,Unknown Location,Unknown Location,14.1,
08/15/16 16:52,08/15/16 17:30,Business,Unknown Location,Unknown Location,15.7,
08/15/16 19:08,08/15/16 20:30,Business,Unknown Location,Unknown Location,25.9,Temporary Site
08/16/16 7:58,08/16/16 8:11,Business,Unknown Location,Unknown Location,7.9,
08/16/16 8:16,08/16/16 8:23,Business,Unknown Location,Unknown Location,2.7,
08/16/16 8:46,08/16/16 8:53,Business,Unknown Location,Unknown Location,5.5,
08/16/16 10:06,08/16/16 10:27,Business,Unknown Location,Islamabad,5.7,
08/16/16 10:31,08/16/16 10:38,Business,Islamabad,Islamabad,1.2,
08/16/16 11:47,08/16/16 12:03,Business,Islamabad,Unknown Location,5.7,Temporary Site
08/16/16 15:13,08/16/16 15:36,Business,Unknown Location,Unknown Location,16.2,
08/17/16 10:17,08/17/16 10:41,Business,Unknown Location,Unknown Location,2.6,
08/17/16 10:57,08/17/16 11:20,Business,Unknown Location,Unknown Location,12.1,
08/17/16 14:45,08/17/16 14:50,Business,Unknown Location,R?walpindi,1.4,
08/17/16 15:32,08/17/16 15:47,Business,R?walpindi,Islamabad,6.4,
08/17/16 16:29,08/17/16 16:50,Business,Islamabad,Unknown Location,7.3,
08/17/16 16:54,08/17/16 17:00,Business,Unknown Location,Unknown Location,5.3,
08/17/16 17:05,08/17/16 17:34,Business,Unknown Location,Unknown Location,5.5,
08/17/16 18:38,08/17/16 18:57,Business,Unknown Location,Unknown Location,7.7,Temporary Site
08/18/16 18:40,08/18/16 19:07,Business,Unknown Location,Unknown Location,7.6,Temporary Site
08/19/16 8:24,08/19/16 8:45,Business,Unknown Location,Noorpur Shahan,7.6,
08/19/16 8:54,08/19/16 9:07,Business,Noorpur Shahan,Islamabad,3.3,
08/19/16 9:27,08/19/16 9:47,Business,Islamabad,R?walpindi,6.5,
08/19/16 10:57,08/19/16 11:06,Business,R?walpindi,Unknown Location,2,
08/19/16 12:07,08/19/16 12:24,Business,Unknown Location,Islamabad,5.7,
08/19/16 15:51,08/19/16 16:06,Business,Islamabad,Islamabad,3.2,
08/19/16 17:12,08/19/16 17:52,Business,Islamabad,Unknown Location,12.5,
08/21/16 10:00,08/21/16 10:29,Business,Unknown Location,Unknown Location,7.6,Airport/Travel
08/21/16 14:05,08/21/16 14:34,Business,Unknown Location,Unknown Location,7.7,
08/21/16 16:30,08/21/16 17:02,Business,Unknown Location,Islamabad,12.2,
08/21/16 18:10,08/21/16 18:17,Business,Islamabad,Islamabad,1.4,
08/21/16 18:48,08/21/16 19:24,Business,Islamabad,Unknown Location,20.2,
08/22/16 10:00,08/22/16 10:44,Business,Unknown Location,Islamabad,9.8,
08/22/16 11:07,08/22/16 11:23,Business,Islamabad,Unknown Location,6.3,
08/22/16 12:36,08/22/16 12:49,Business,Unknown Location,Islamabad,4.9,
08/22/16 13:02,08/22/16 13:11,Business,Islamabad,Islamabad,1.5,
08/22/16 14:07,08/22/16 14:31,Business,Islamabad,Unknown Location,10.9,
08/22/16 15:14,08/22/16 15:49,Business,Unknown Location,Unknown Location,19,
08/22/16 15:59,08/22/16 17:16,Business,Unknown Location,Unknown Location,19,
08/22/16 19:58,08/22/16 20:50,Business,Unknown Location,R?walpindi,7.9,
08/22/16 20:53,08/22/16 21:31,Business,R?walpindi,R?walpindi,4.1,
08/22/16 22:31,08/22/16 23:00,Business,R?walpindi,Unknown Location,18.7,
08/23/16 8:10,08/23/16 8:25,Business,Unknown Location,Noorpur Shahan,8.7,
08/23/16 9:35,08/23/16 10:09,Business,Noorpur Shahan,Unknown Location,7.5,
08/23/16 12:59,08/23/16 13:15,Business,Unknown Location,Noorpur Shahan,7.7,
08/23/16 13:19,08/23/16 13:30,Business,Noorpur Shahan,Islamabad,4.4,
08/23/16 13:49,08/23/16 14:04,Business,Islamabad,Unknown Location,5,
08/23/16 15:07,08/23/16 15:12,Business,Unknown Location,Unknown Location,1.9,
08/23/16 15:15,08/23/16 17:16,Business,Unknown Location,Unknown Location,7.9,
08/23/16 17:42,08/23/16 18:31,Business,Unknown Location,Unknown Location,17.7,
08/24/16 12:05,08/24/16 12:56,Business,Unknown Location,Unknown Location,25.2,
08/24/16 13:01,08/24/16 15:25,Business,Unknown Location,Unknown Location,96.2,
08/25/16 15:17,08/25/16 16:22,Business,Unknown Location,Unknown Location,35,
08/25/16 16:36,08/25/16 16:56,Business,Unknown Location,Unknown Location,5.5,
08/25/16 17:19,08/25/16 19:20,Business,Unknown Location,Unknown Location,50.4,
08/25/16 19:25,08/25/16 19:57,Business,Unknown Location,Lahore,9.2,
08/25/16 22:58,08/25/16 23:16,Business,Lahore,Unknown Location,7.3,
08/26/16 9:06,08/26/16 9:20,Business,Unknown Location,Unknown Location,5,
08/26/16 11:14,08/26/16 11:26,Business,Unknown Location,Unknown Location,3.8,
08/26/16 12:10,08/26/16 12:20,Business,Unknown Location,Lahore,3.9,
08/26/16 14:10,08/26/16 14:33,Business,Lahore,Lahore,7.4,
08/26/16 15:23,08/26/16 15:35,Business,Lahore,Lahore,1.5,
08/26/16 15:59,08/26/16 16:24,Business,Lahore,Unknown Location,7.9,
08/26/16 16:55,08/26/16 17:12,Business,Unknown Location,Lahore,2.9,
08/26/16 18:42,08/26/16 18:56,Business,Lahore,Lahore,3.4,
08/26/16 19:31,08/26/16 19:54,Business,Lahore,Lahore,3.8,
08/26/16 20:06,08/26/16 20:16,Business,Lahore,Unknown Location,5.9,
08/27/16 9:34,08/27/16 10:11,Business,Unknown Location,Lahore,9.6,
08/27/16 11:47,08/27/16 12:06,Business,Lahore,Lahore,7,
08/27/16 12:12,08/27/16 12:17,Business,Lahore,Lahore,0.9,
08/27/16 14:01,08/27/16 15:44,Business,Lahore,Unknown Location,86.6,
08/27/16 16:15,08/27/16 19:13,Business,Unknown Location,Unknown Location,156.9,
08/28/16 9:57,08/28/16 10:18,Business,Unknown Location,Noorpur Shahan,10.1,
08/28/16 16:39,08/28/16 16:55,Business,Noorpur Shahan,Islamabad,6.2,
08/28/16 17:37,08/28/16 17:55,Business,Islamabad,Islamabad,5.3,
08/28/16 21:15,08/28/16 21:59,Business,Islamabad,Unknown Location,12.1,
08/29/16 12:02,08/29/16 12:31,Business,Unknown Location,Islamabad,10.8,
08/29/16 13:38,08/29/16 13:48,Business,Islamabad,Islamabad,4.3,
08/29/16 14:31,08/29/16 14:41,Business,Islamabad,Islamabad,2.5,
08/29/16 14:49,08/29/16 15:04,Business,Islamabad,Unknown Location,5.7,Temporary Site
08/29/16 15:49,08/29/16 15:59,Business,Unknown Location,Islamabad,2.8,
08/29/16 16:06,08/29/16 16:21,Business,Islamabad,Unknown Location,4,
08/29/16 17:24,08/29/16 17:41,Business,Unknown Location,Islamabad,5.5,
08/29/16 18:27,08/29/16 18:36,Business,Islamabad,Islamabad,2.6,
08/30/16 11:53,08/30/16 12:05,Business,Unknown Location,Unknown Location,2.1,
08/30/16 12:46,08/30/16 13:09,Business,Unknown Location,Islamabad,8.8,
08/30/16 13:25,08/30/16 13:46,Business,Islamabad,Islamabad,4.4,
08/30/16 14:00,08/30/16 14:20,Business,Islamabad,Unknown Location,5.3,
08/30/16 17:27,08/30/16 18:09,Business,Unknown Location,Unknown Location,13,
09/01/16 11:51,09/01/16 12:24,Business,Unknown Location,Islamabad,13,
09/01/16 17:21,09/01/16 17:36,Business,Islamabad,Unknown Location,10.6,
09/01/16 18:49,09/01/16 19:08,Business,Unknown Location,Unknown Location,2.2,
09/02/16 11:37,09/02/16 12:24,Business,Unknown Location,Islamabad,9.2,
09/02/16 18:56,09/02/16 19:37,Business,Unknown Location,Unknown Location,12.9,
09/05/16 10:25,09/05/16 10:44,Business,Unknown Location,R?walpindi,17.2,
09/06/16 17:49,09/06/16 17:49,Business,Unknown Location,Unknown Location,69.1,
09/10/16 10:28,09/10/16 10:45,Business,Unknown Location,Unknown Location,2.8,
09/11/16 9:51,09/11/16 9:55,Business,Unknown Location,Unknown Location,8.6,
09/11/16 21:40,09/11/16 21:42,Business,Unknown Location,Unknown Location,9.8,
09/12/16 8:07,09/12/16 8:12,Business,Unknown Location,Unknown Location,3.6,
09/12/16 11:15,09/12/16 11:24,Business,Unknown Location,Unknown Location,1.7,
09/12/16 13:04,09/12/16 13:44,Business,Unknown Location,Unknown Location,11.5,
09/13/16 16:56,09/13/16 17:02,Business,Unknown Location,Unknown Location,0.7,
09/14/16 11:55,09/14/16 11:59,Business,Unknown Location,Unknown Location,0.7,
09/15/16 20:33,09/15/16 20:38,Business,Unknown Location,Unknown Location,0.9,
09/16/16 7:08,09/16/16 7:08,Business,Unknown Location,Unknown Location,1.6,
09/18/16 18:07,09/18/16 18:11,Business,Unknown Location,Unknown Location,9.4,
09/19/16 6:18,09/19/16 6:49,Business,R?walpindi,Unknown Location,18.2,
09/19/16 14:40,09/19/16 14:56,Business,Unknown Location,Islamabad,10.5,
09/19/16 16:23,09/19/16 16:31,Business,Islamabad,Unknown Location,5.7,
09/19/16 17:36,09/19/16 18:20,Business,Unknown Location,Unknown Location,18,
09/19/16 19:10,09/19/16 19:49,Business,Unknown Location,Islamabad,18.3,
09/20/16 11:29,09/20/16 11:48,Business,Islamabad,Unknown Location,16.5,
09/20/16 20:47,09/20/16 22:47,Business,Unknown Location,R?walpindi,9.6,
09/23/16 13:15,09/23/16 13:40,Business,Karachi,Karachi,2.9,
09/24/16 14:34,09/24/16 15:15,Business,Karachi,Unknown Location,8.2,
09/24/16 20:29,09/24/16 20:33,Business,Unknown Location,Unknown Location,2.4,
09/27/16 8:33,09/27/16 8:35,Business,Unknown Location,Unknown Location,5.8,
09/27/16 13:21,09/27/16 14:43,Business,Lahore,Lahore,9.8,
09/27/16 19:14,09/27/16 20:34,Business,Lahore,Unknown Location,7.3,
09/27/16 21:01,09/28/16 2:37,Business,Unknown Location,Unknown Location,195.6,
09/28/16 17:21,09/28/16 19:36,Business,Islamabad,Unknown Location,20.5,
09/29/16 16:13,09/29/16 18:47,Business,Unknown Location,Islamabad,12.6,
09/30/16 17:39,09/30/16 20:20,Business,Islamabad,Islamabad,37.7,
09/30/16 20:59,09/30/16 22:34,Business,Islamabad,Unknown Location,16.7,
10/03/16 17:09,10/03/16 17:12,Business,Unknown Location,Islamabad,10.5,
10/03/16 18:17,10/03/16 18:34,Business,Islamabad,Islamabad,2.8,
10/03/16 18:51,10/03/16 19:01,Business,Islamabad,Islamabad,1.6,
10/03/16 22:04,10/03/16 22:33,Business,Islamabad,Unknown Location,12.7,
10/04/16 9:50,10/04/16 10:52,Business,Unknown Location,Unknown Location,28.6,
10/04/16 12:17,10/04/16 12:18,Business,Unknown Location,Unknown Location,15.1,
10/06/16 8:49,10/06/16 11:36,Business,Unknown Location,R?walpindi,17.9,
10/06/16 17:23,10/06/16 17:40,Business,R?walpindi,Unknown Location,112.6,
10/06/16 18:37,10/06/16 18:39,Business,Unknown Location,Unknown Location,18.4,
10/06/16 19:46,10/06/16 20:26,Business,Unknown Location,Unknown Location,13.8,
10/07/16 10:56,10/07/16 10:59,Business,Unknown Location,Lahore,33.2,
10/07/16 11:27,10/07/16 11:50,Business,Lahore,Lahore,2.6,
10/07/16 13:52,10/07/16 14:08,Business,Lahore,Unknown Location,5.8,
10/07/16 14:29,10/07/16 15:11,Business,Unknown Location,Lahore,8.3,
10/07/16 15:47,10/07/16 16:02,Business,Lahore,Lahore,2.4,
10/07/16 18:08,10/07/16 18:27,Business,Lahore,Lahore,3.1,
10/07/16 18:33,10/07/16 19:01,Business,Lahore,Lahore,6.1,
10/08/16 15:03,10/08/16 15:03,Business,Karachi,Karachi,3.6,
10/08/16 18:15,10/08/16 18:18,Business,Karachi,Unknown Location,8,
10/09/16 14:04,10/09/16 14:23,Business,Unknown Location,Unknown Location,7.7,Temporary Site
10/10/16 17:22,10/10/16 17:28,Business,Islamabad,Islamabad,1.7,
10/10/16 17:33,10/10/16 18:13,Business,Islamabad,Unknown Location,9.5,
10/11/16 1:27,10/11/16 2:08,Business,Unknown Location,R?walpindi,17.1,Meeting
10/12/16 19:18,10/12/16 19:21,Business,R?walpindi,Unknown Location,18.4,
10/13/16 11:20,10/13/16 11:58,Business,Unknown Location,Islamabad,9.8,
10/13/16 12:08,10/13/16 12:14,Business,Islamabad,Islamabad,1,
10/13/16 13:02,10/13/16 13:02,Business,Islamabad,Islamabad,0.7,
10/13/16 13:37,10/13/16 13:46,Business,Islamabad,Islamabad,2.3,
10/13/16 16:08,10/13/16 16:53,Business,Islamabad,Unknown Location,10.9,
10/14/16 8:50,10/14/16 9:44,Business,Unknown Location,R?walpindi,12.7,
10/14/16 10:16,10/14/16 10:52,Business,R?walpindi,Unknown Location,12.4,
10/14/16 15:56,10/14/16 16:20,Business,Unknown Location,Unknown Location,3.8,
10/14/16 23:54,10/15/16 2:06,Business,Unknown Location,R?walpindi,17,Meeting
10/15/16 22:28,10/15/16 22:48,Business,Morrisville,Morrisville,6.2,
10/16/16 0:01,10/16/16 0:14,Business,Morrisville,Cary,3.1,
10/16/16 12:52,10/16/16 13:11,Business,Cary,Durham,10.5,Meeting
10/16/16 14:40,10/16/16 15:01,Business,Durham,Morrisville,8.1,
10/16/16 15:10,10/16/16 15:19,Business,Morrisville,Cary,3.1,
10/16/16 19:27,10/16/16 19:33,Business,Whitebridge,Parkway,2.1,Meeting
10/16/16 20:30,10/16/16 20:39,Business,Cary,Morrisville,4.3,
10/16/16 21:34,10/16/16 21:41,Business,Morrisville,Cary,2.5,Meal/Entertain
10/17/16 15:19,10/17/16 15:57,Business,Cary,Raleigh,20.6,
10/17/16 16:29,10/17/16 17:11,Business,Raleigh,Cary,17.6,
10/17/16 18:02,10/17/16 18:16,Business,Cary,Apex,5.6,
10/17/16 18:31,10/17/16 18:45,Business,Apex,Apex,3.3,
10/17/16 19:08,10/17/16 19:25,Business,Apex,Cary,5.3,
10/18/16 8:12,10/18/16 8:22,Business,Whitebridge,Edgehill Farms,3.3,
10/18/16 8:53,10/18/16 9:02,Business,Edgehill Farms,Whitebridge,3.3,
10/18/16 10:41,10/18/16 11:09,Business,Cary,Morrisville,7.9,Temporary Site
10/18/16 18:12,10/18/16 18:33,Business,Oakland,Emeryville,13,
10/18/16 19:03,10/18/16 19:13,Business,Emeryville,Berkeley,3,
10/18/16 20:31,10/18/16 20:37,Business,Berkeley,Emeryville,3,
10/19/16 9:33,10/19/16 9:47,Business,Emeryville,Oakland,3.8,
10/19/16 9:54,10/19/16 10:21,Business,Oakland,San Francisco,9.5,
10/19/16 13:45,10/19/16 13:56,Business,SOMISSPO,French Quarter,1.7,
10/19/16 14:02,10/19/16 14:31,Business,San Francisco,Berkeley,10.8,
10/19/16 15:44,10/19/16 16:02,Business,West Berkeley,North Berkeley Hills,4.1,
10/19/16 16:06,10/19/16 16:19,Business,North Berkeley Hills,Southside,2.2,
10/19/16 16:33,10/19/16 17:01,Business,Berkeley,Emeryville,4.6,
10/20/16 11:26,10/20/16 11:34,Business,Emeryville,Berkeley,3.1,
10/20/16 12:19,10/20/16 13:17,Business,Berkeley,San Jose,47.7,
10/20/16 20:44,10/20/16 21:37,Business,San Jose,Emeryville,44.6,
10/21/16 10:06,10/21/16 10:21,Business,Emeryville,Oakland,13.2,
10/22/16 0:54,10/22/16 1:09,Business,Morrisville,Cary,8.7,
10/22/16 13:26,10/22/16 14:03,Business,Cary,Raleigh,17.2,
10/22/16 17:08,10/22/16 17:55,Business,Raleigh,Cary,14,
10/23/16 9:24,10/23/16 10:05,Business,Cary,Raleigh,28.1,
10/23/16 12:17,10/23/16 12:59,Business,Raleigh,Cary,28.2,
10/23/16 19:04,10/23/16 19:14,Business,Cary,Morrisville,3.1,Meal/Entertain
10/23/16 21:10,10/23/16 21:25,Business,Morrisville,Cary,3.1,Customer Visit
10/24/16 14:57,10/24/16 15:26,Business,Cary,Durham,16.4,
10/24/16 15:33,10/24/16 16:13,Business,Durham,Morrisville,15.4,
10/24/16 16:34,10/24/16 16:41,Business,Morrisville,Cary,2.2,
10/25/16 13:27,10/25/16 14:08,Business,Cary,Apex,11.2,
10/25/16 15:04,10/25/16 15:11,Business,Apex,Eagle Rock,2.2,
10/25/16 15:16,10/25/16 15:33,Business,Eagle Rock,Cary,3.6,
10/25/16 20:00,10/25/16 20:11,Business,Whitebridge,Savon Height,3.6,Meal/Entertain
10/25/16 20:54,10/25/16 21:03,Business,Savon Height,Parkway,4.9,
10/25/16 22:24,10/25/16 22:45,Business,Parkway,Whitebridge,8.7,Errand/Supplies
10/26/16 19:25,10/26/16 19:31,Business,Whitebridge,Parkway,2.1,Meeting
10/26/16 20:53,10/26/16 21:03,Business,Parkway,Whitebridge,2.1,
10/27/16 18:51,10/27/16 19:16,Business,Cary,Morrisville,8.4,Meeting
10/27/16 19:20,10/27/16 19:35,Business,Morrisville,Morrisville,5.9,
10/27/16 19:52,10/27/16 20:21,Business,Huntington Woods,Huntington Woods,12.1,
10/27/16 20:47,10/27/16 20:54,Business,Huntington Woods,Weston,3.9,
10/27/16 21:26,10/27/16 21:48,Business,Morrisville,Cary,6.2,
10/28/16 11:34,10/28/16 11:52,Business,Cary,Durham,10.4,Meeting
10/28/16 13:06,10/28/16 13:36,Business,Durham,Cary,9.9,Meeting
10/28/16 15:53,10/28/16 17:59,Business,Cary,Winston Salem,107,Meeting
10/28/16 18:13,10/28/16 20:07,Business,Winston Salem,Asheville,133.6,Meeting
10/28/16 20:13,10/28/16 22:00,Business,Asheville,Topton,91.8,Meeting
10/29/16 15:22,10/29/16 17:05,Business,Topton,Hayesville,40.7,Meeting
10/29/16 17:13,10/29/16 19:19,Business,Hayesville,Topton,75.7,
10/30/16 7:49,10/30/16 8:30,Business,Topton,Bryson City,29.8,
10/30/16 9:07,10/30/16 10:09,Business,Bryson City,Bryson City,16.3,
10/30/16 10:11,10/30/16 10:38,Business,Bryson City,Bryson City,6.5,
10/30/16 10:51,10/30/16 11:21,Business,Bryson City,Bryson City,6.3,
10/30/16 12:24,10/30/16 12:35,Business,Bryson City,Almond,6.6,
10/30/16 12:58,10/30/16 13:18,Business,Almond,Bryson City,15.2,
10/30/16 13:24,10/30/16 14:37,Business,Bryson City,Asheville,68.4,
10/30/16 15:22,10/30/16 18:23,Business,Asheville,Mebane,195.9,
10/30/16 18:26,10/30/16 19:39,Business,Mebane,Cary,45.2,
10/31/16 18:11,10/31/16 18:20,Business,Cary,Morrisville,3.2,
10/31/16 18:47,10/31/16 19:16,Business,Morrisville,Raleigh,10.3,
10/31/16 20:18,10/31/16 20:44,Business,Raleigh,Cary,13.1,
10/31/16 21:45,10/31/16 22:10,Business,Savon Height,Whitebridge,9.6,Errand/Supplies
11/01/16 11:50,11/01/16 12:27,Business,Cary,Durham,16.5,
11/01/16 16:29,11/01/16 17:02,Business,Durham,Cary,12.8,
11/01/16 17:35,11/01/16 17:42,Business,Whitebridge,Whitebridge,1.2,
11/01/16 19:14,11/01/16 19:20,Business,Whitebridge,Whitebridge,1,
11/01/16 19:59,11/01/16 20:12,Business,Whitebridge,Whitebridge,4.1,
11/01/16 20:41,11/01/16 20:55,Business,Whitebridge,Whitebridge,4.2,Meal/Entertain
11/02/16 15:10,11/02/16 15:18,Business,Whitebridge,Westpark Place,1.4,
11/02/16 15:45,11/02/16 15:52,Business,Westpark Place,Whitebridge,1.8,
11/02/16 16:46,11/02/16 17:11,Business,Cary,Morrisville,8.5,Meeting
11/02/16 17:34,11/02/16 17:49,Business,Morrisville,Morrisville,5,
11/02/16 17:53,11/02/16 18:00,Business,Morrisville,Cary,3.8,
11/03/16 11:28,11/03/16 11:34,Business,Whitebridge,Hazelwood,2.5,
11/03/16 12:43,11/03/16 12:49,Business,Hazelwood,Whitebridge,2.4,
11/03/16 13:42,11/03/16 13:47,Business,Whitebridge,Westpark Place,1.4,
11/03/16 14:13,11/03/16 14:26,Business,Westpark Place,Whitebridge,1.8,
11/03/16 18:51,11/03/16 19:08,Business,Cary,Morrisville,3.1,Meal/Entertain
11/03/16 22:46,11/03/16 22:58,Business,Morrisville,Cary,3.1,Customer Visit
11/04/16 10:02,11/04/16 10:18,Business,Cary,Morrisville,7.9,Temporary Site
11/04/16 18:14,11/04/16 18:21,Business,San Jose,Santa Clara,3.8,
11/04/16 21:04,11/04/16 21:20,Business,Agnew,Cory,4.3,
11/04/16 22:12,11/04/16 22:25,Business,Cory,Agnew,3.9,
11/05/16 8:34,11/05/16 8:43,Business,Agnew,Renaissance,2.2,
11/05/16 17:29,11/05/16 17:40,Business,Renaissance,Agnew,2.8,
11/05/16 19:20,11/05/16 19:28,Business,Agnew,Agnew,2.2,
11/06/16 10:50,11/06/16 11:04,Business,Agnew,Renaissance,2.4,
11/06/16 16:05,11/06/16 16:22,Business,Renaissance,Agnew,2.8,Meeting
11/06/16 16:27,11/06/16 17:28,Business,Santa Clara,Berkeley,43.9,Customer Visit
11/06/16 19:04,11/06/16 19:12,Business,Downtown,West Berkeley,1.8,
11/06/16 20:06,11/06/16 20:21,Business,West Berkeley,Central,3.3,
11/07/16 12:28,11/07/16 12:57,Business,Berkeley,San Francisco,11.8,Between Offices
11/07/16 19:17,11/07/16 19:57,Business,San Francisco,Berkeley,13.2,Between Offices
11/08/16 10:29,11/08/16 10:57,Business,Berkeley,San Francisco,12.2,Between Offices
11/08/16 12:16,11/08/16 12:49,Business,San Francisco,Berkeley,11.3,Meeting
11/08/16 13:41,11/08/16 14:01,Business,Berkeley,Emeryville,3.6,
11/08/16 16:21,11/08/16 16:34,Business,Emeryville,Berkeley,3,
11/09/16 13:08,11/09/16 13:41,Business,Berkeley,San Francisco,11.4,
11/09/16 15:58,11/09/16 16:04,Business,NOMA,Downtown,0.9,
11/09/16 17:31,11/09/16 18:03,Business,Downtown,Sunnyside,6.2,
11/09/16 18:09,11/09/16 18:14,Business,Sunnyside,Ingleside,0.7,
11/09/16 18:21,11/09/16 18:35,Business,Ingleside,Potrero Flats,5.5,Meeting
11/09/16 18:40,11/09/16 19:17,Business,San Francisco,Oakland,12.7,Customer Visit
11/09/16 20:52,11/09/16 21:02,Business,Oakland,Berkeley,2.6,
11/09/16 21:56,11/09/16 22:02,Business,Central,Central,1.1,
11/10/16 9:46,11/10/16 10:15,Business,Berkeley,San Francisco,12.6,Temporary Site
11/10/16 10:20,11/10/16 10:31,Business,Tenderloin,SOMISSPO,1.2,
11/10/16 14:57,11/10/16 15:07,Business,SOMISSPO,Tenderloin,1.1,
11/10/16 15:17,11/10/16 15:22,Business,San Francisco,Oakland,9.9,Temporary Site
11/10/16 15:30,11/10/16 15:53,Business,Oakland,Berkeley,6,Meeting
11/10/16 19:18,11/10/16 19:21,Business,West Berkeley,Central,0.8,
11/11/16 9:35,11/11/16 10:23,Business,Berkeley,Menlo Park,45.9,Customer Visit
11/11/16 12:58,11/11/16 13:13,Business,Menlo Park,Palo Alto,4,
11/11/16 14:20,11/11/16 14:32,Business,Palo Alto,Menlo Park,2.5,
11/11/16 14:39,11/11/16 15:46,Business,Menlo Park,Berkeley,36.6,Customer Visit
11/11/16 18:30,11/11/16 18:43,Business,Central,College Avenue,2.9,
11/11/16 21:08,11/11/16 21:18,Business,College Avenue,Central,2.6,
11/12/16 10:32,11/12/16 10:52,Business,Central,South,2.3,
11/12/16 10:55,11/12/16 11:25,Business,South,Downtown,6.4,
11/12/16 13:07,11/12/16 13:15,Business,Downtown,Central,1.4,
11/12/16 13:46,11/12/16 13:50,Business,Central,West Berkeley,0.6,
11/12/16 14:22,11/12/16 14:53,Business,West Berkeley,South,5.9,Meeting
11/12/16 15:14,11/12/16 15:21,Business,South,Southwest Berkeley,0.8,
11/12/16 15:25,11/12/16 15:36,Business,Berkeley,Emeryville,1.3,
11/12/16 15:40,11/12/16 15:59,Business,Emeryville,Berkeley,3.7,Errand/Supplies
11/13/16 8:54,11/13/16 9:02,Business,Central,Central,2.3,
11/13/16 9:27,11/13/16 9:53,Business,Central,Central,2.6,
11/13/16 10:31,11/13/16 10:37,Business,Central,Southside,1.9,
11/13/16 11:04,11/13/16 11:16,Business,Southside,West Berkeley,2.1,
11/13/16 12:22,11/13/16 12:51,Business,West Berkeley,Southside,4,Meeting
11/13/16 13:05,11/13/16 13:11,Business,Southside,South Berkeley,0.9,
11/13/16 13:14,11/13/16 13:18,Business,South Berkeley,Southside,0.9,
11/13/16 14:35,11/13/16 14:46,Business,Southside,Central,2.4,
11/13/16 15:14,11/13/16 15:24,Business,Central,Southside,1.9,
11/13/16 15:47,11/13/16 15:59,Business,Southside,Central,1.9,
11/14/16 11:24,11/14/16 12:13,Business,Berkeley,Mountain View,44.6,Customer Visit
11/14/16 13:40,11/14/16 14:33,Business,Mountain View,Berkeley,43.6,Customer Visit
11/14/16 15:27,11/14/16 15:36,Business,Berkeley,Emeryville,2.5,
11/14/16 20:19,11/14/16 20:30,Business,Emeryville,Berkeley,3.7,Errand/Supplies
11/15/16 13:59,11/15/16 14:06,Business,Berkeley,Oakland,5.1,
11/15/16 14:09,11/15/16 14:26,Business,Oakland,San Francisco,9.7,Temporary Site
11/15/16 20:44,11/15/16 21:00,Business,San Francisco,Berkeley,11.8,Temporary Site
11/16/16 20:21,11/16/16 20:27,Business,Berkeley,El Cerrito,2.3,Temporary Site
11/16/16 22:52,11/16/16 23:02,Business,El Cerrito,Berkeley,3.1,Meal/Entertain
11/17/16 10:13,11/17/16 10:44,Business,Berkeley,Oakland,16.3,Customer Visit
11/18/16 20:09,11/18/16 20:19,Business,Cary,Morrisville,3.1,Meal/Entertain
11/18/16 21:23,11/18/16 21:34,Business,Morrisville,Cary,5.2,Meal/Entertain
11/18/16 21:56,11/18/16 22:21,Business,Krendle Woods,Whitebridge,6.1,Meeting
11/19/16 13:51,11/19/16 14:10,Business,Cary,Durham,10.3,Meeting
11/19/16 14:30,11/19/16 14:51,Business,Durham,Cary,10.5,Meeting
11/19/16 16:01,11/19/16 16:06,Business,Cary,Cary,1.5,
11/19/16 16:27,11/19/16 16:41,Business,Cary,Cary,1.8,
11/19/16 17:41,11/19/16 17:54,Business,Cary,Apex,5.4,Errand/Supplies
11/19/16 21:14,11/19/16 21:35,Business,Apex,Cary,5.4,Customer Visit
